"d_username","field","value"
"Diaday21","d_age","24"
"Diaday21","d_city","Syracuse"
"Diaday21","d_city","United States"
"Diaday21","d_orientation","Bisexual"
"Diaday21","d_gender","Woman"
"Diaday21","d_relationship","Single"
"Diaday21","d_bodytype","Thin"
"Diaday21","d_ethnicity","White"
"Diaday21","d_languages","English"
"Diaday21","d_education_phase","Working on"
"Diaday21","d_education_type","Two-year college"
"Diaday21","d_smokes","Never"
"Diaday21","d_drinks","Socially"
"Diaday21","d_drugs","No"
"Diaday21","d_offspring_current","No kids"
"Diaday21","lf_single","single"
"Diaday21","lf_min_age","20"
"Diaday21","lf_max_age","30"
"Diaday21","lf_for","short & long term dating and new friends"
"Diaday21","p_comp","38"
"Diaday21","p_good-natured","22"
"Diaday21","p_wholesome","20"
"Diaday21","p_scien","20"
"Diaday21","p_polit","-12"
"Diaday21","p_ambi","-14"
"Diaday21","p_adven","-18"
"Diaday21","p_exp","-22"
"Diaday21","p_organized","-22"
"Diaday21","p_sprit","-26"
"Diaday21","p_greed","-34"
"Diaday21","p_dominant","-38"
"Diaday21","p_aggressive","-58"
"Diaday21","p_giving","-62"
"Diaday21","p_sexdrive","-72"
"Diaday21","p_arro","-80"
"Diaday21","q39373","Never."
"Diaday21","q594","No, some subjects should not be joked about."
"Diaday21","q18555","No"
"Diaday21","q45598","Never."
"Diaday21","q18979","No, I'd dump them on the spot."
"Diaday21","q53965","Find someone else to deal with it."
"Diaday21","q136","Yes"
"Diaday21","q29829","Always"
"Diaday21","q66548","It's ok as long as it isn't every other word."
"Diaday21","q44384","It's all fine by me."
"Diaday21","q65","Yes"
"Diaday21","q213","No"
"Diaday21","q12428","Yes"
"Diaday21","q9447","This question upsets me"
"Diaday21","q85879","Telekinesis (move objects without touching them)."
"Diaday21","q1446","Yes, solidarity is important"
"Diaday21","q31877","Unnecessary but appreciated."
"Diaday21","q37708","Acceptable."
"Diaday21","q85835","Neither, they are equally bad."
"Diaday21","q17017","Never"
"Diaday21","q18797","No, I'd trust them and that would be invasive."
"Diaday21","q46563","No."
"Diaday21","q36790","Yes, unless I am otherwise in a hurry."
"Diaday21","q46927","No."
"Diaday21","q70","No"
"Diaday21","q168","False"
"Diaday21","q26684","No"
"Diaday21","q154","No, it wouldn't."
"Diaday21","q201","stop and look"
"Diaday21","q24125","No"
"Diaday21","q48770","No."
"Diaday21","q412","Yes"
"Diaday21","q1497","Peace on Earth"
"Diaday21","q2781","Yes"
"Diaday21","q15878","Yes"
"Diaday21","q71","No"
"Diaday21","q171","Your world"
"Diaday21","q229","No"
"Diaday21","q1081","I'll stick with my principles, thanks."
"Diaday21","q12221","No"
"Diaday21","q47764","Yes."
"Diaday21","q20298","A sign of strength"
"Diaday21","q1597","No"
"Diaday21","q35","Love"
"Diaday21","q20889","It refers to a very specific kind of sex."
"Diaday21","q35203","Yes"
"Diaday21","q39714","No."
"Diaday21","q12964","Yes"
"Diaday21","q67658","Negatively."
"Diaday21","q54354","Touch."
"Diaday21","q6040","Yes"
"Diaday21","q19854","No"
"Diaday21","q24125","No"
"Diaday21","q39210","No, I do not believe this is possible."
"Diaday21","q45","No"
"Diaday21","q986","No"
"Diaday21","q6542","No"
"Diaday21","q43509","No."
"Diaday21","q35281","My family or friends"
"Diaday21","q210","No"
"Diaday21","q156913","No"
"Diaday21","q41","Not at all important"
"Diaday21","q15889","Science"
"Diaday21","q44","False"
"Diaday21","q156915","No"
"Diaday21","q18708","A method one can follow to make predictions."
"Diaday21","q60100","No"
"Diaday21","q156914","No"
"Diaday21","q156918","No"
"Diaday21","q47764","Yes."
"Diaday21","q58763","I've never ridden a roller coaster before!"
"Diaday21","q13759","What?"
"Diaday21","q434","No"
"Diaday21","q42932","No, but I would like to some day."
"Diaday21","q38196","I am a suburbanite."
"Diaday21","q1309","20-100 people."
"Diaday21","q5886","I don't know/I haven't seen any"
"Diaday21","q13100","No"
"Diaday21","q19695","Never / not really"
"Diaday21","q1309","20-100 people."
